/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:18:50,692 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-27 13:18:50,706 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,707 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,709 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,710 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,711 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,711 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,712 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,713 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,714 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,715 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,716 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,717 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,719 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,720 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,721 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,723 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,724 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,725 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,728 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,729 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,729 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,731 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,732 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,734 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,735 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,736 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,738 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,741 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 13:18:50,743 [INFO] root: Invoking claude-opus-4.6.
